Frequency,Flux_Density,Power_Loss,Duty_1,Duty_2,Duty_3,Duty_4,Outlier_Factor
50000,0.1036,34876.5781,0.5,0,0.5,0,1.97
50000,0.1336,64720.0391,0.5,0,0.5,0,-1.71
50000,0.1472,81116.6094,0.5,0,0.5,0,-1.78
50000,0.1671,109020.023,0.5,0,0.5,0,-1.49
50000,0.1871,142737.641,0.5,0,0.5,0,-1.17
50000,0.2081,185566.516,0.5,0,0.5,0,-2.68
50000,0.2329,239625.016,0.5,0,0.5,0,-1.03
50000,0.2634,323211.625,0.5,0,0.5,0,-1.13
50000,0.2914,416479.406,0.5,0,0.5,0,-6.57
60000,0.0861,29712.8398,0.5,0,0.5,0,-0.88
60000,0.0864,29893.9102,0.5,0,0.5,0,-0.75
60000,0.1168,60546.9688,0.5,0,0.5,0,0.12
60000,0.1313,79156.7891,0.5,0,0.5,0,-2.38
60000,0.1478,104169.594,0.5,0,0.5,0,-1.88
60000,0.1654,135880.781,0.5,0,0.5,0,-2.38
60000,0.1849,176314.453,0.5,0,0.5,0,-2.05
60000,0.208,234370.625,0.5,0,0.5,0,-1.14
60000,0.232,304157.875,0.5,0,0.5,0,-0.95
60000,0.26,398698.844,0.5,0,0.5,0,-0.83
60000,0.2912,521415.344,0.5,0,0.5,0,-0.98
70000,0.0739,25084.2695,0.5,0,0.5,0,-0.1
70000,0.0739,25089.4609,0.5,0,0.5,0,0.13
70000,0.0929,43138.5195,0.5,0,0.5,0,0.05
70000,0.1051,57706.9102,0.5,0,0.5,0,-0.74
70000,0.1173,73914.1719,0.5,0,0.5,0,-0.6
70000,0.1318,95273.0781,0.5,0,0.5,0,0.86
70000,0.1486,125905.43,0.5,0,0.5,0,1.06
70000,0.1661,165792.109,0.5,0,0.5,0,-0.33
70000,0.1855,214041.984,0.5,0,0.5,0,1.06
70000,0.2081,285685.094,0.5,0,0.5,0,-1.28
70000,0.2328,365514.156,0.5,0,0.5,0,0.57
70000,0.2619,480271.281,0.5,0,0.5,0,0.56
70000,0.293,628880.5,0.5,0,0.5,0,-0.45
80000,0.0647,21609.3906,0.5,0,0.5,0,-0.74
80000,0.0647,21450.0293,0.5,0,0.5,0,0.64
80000,0.0835,39953.3906,0.5,0,0.5,0,-1.04
80000,0.0943,52812.7109,0.5,0,0.5,0,-0.65
80000,0.1047,66816.3516,0.5,0,0.5,0,-0.35
80000,0.1174,85344.0312,0.5,0,0.5,0,1.77
80000,0.1322,114570.453,0.5,0,0.5,0,-0.75
80000,0.1498,152340.453,0.5,0,0.5,0,0.71
80000,0.1667,198297.625,0.5,0,0.5,0,-0.29
80000,0.1855,256344.672,0.5,0,0.5,0,-0.37
80000,0.2081,334599.438,0.5,0,0.5,0,-0.17
80000,0.2338,433801.844,0.5,0,0.5,0,0.49
80000,0.2623,566290.688,0.5,0,0.5,0,0.16
80000,0.2947,742611.125,0.5,0,0.5,0,0.68
90000,0.0575,18713.0293,0.5,0,0.5,0,0.23
90000,0.0591,20119.8398,0.5,0,0.5,0,-0.35
90000,0.0742,34617.3203,0.5,0,0.5,0,0.14
90000,0.0837,46053.4688,0.5,0,0.5,0,-0.36
90000,0.0946,60477.3,0.5,0,0.5,0,1.05
90000,0.106,78683.0703,0.5,0,0.5,0,0.95
90000,0.1176,100668.539,0.5,0,0.5,0,0.08
90000,0.1333,134529.844,0.5,0,0.5,0,0.88
90000,0.148,173763.984,0.5,0,0.5,0,0.02
90000,0.1658,227587.641,0.5,0,0.5,0,0.14
90000,0.186,300339.031,0.5,0,0.5,0,-0.4
90000,0.2078,387083.969,0.5,0,0.5,0,0.04
90000,0.235,510124.75,0.5,0,0.5,0,0.18
90000,0.2632,657665.875,0.5,0,0.5,0,1.08
90000,0.2943,859434.875,0.5,0,0.5,0,0.91
100000,0.0518,16415.5195,0.5,0,0.5,0,-0.02
100000,0.0593,23275.1699,0.5,0,0.5,0,-1.15
100000,0.0668,30902.5801,0.5,0,0.5,0,-0.66
100000,0.0753,41045.4688,0.5,0,0.5,0,-0.53
100000,0.0834,51724.7109,0.5,0,0.5,0,0.33
100000,0.094,68021.8828,0.5,0,0.5,0,0.46
100000,0.1058,91499.9922,0.5,0,0.5,0,-1.69
100000,0.1181,116382.844,0.5,0,0.5,0,0.36
100000,0.1333,156429.516,0.5,0,0.5,0,-0.76
100000,0.1476,199447.641,0.5,0,0.5,0,-0.5
100000,0.1664,263918.781,0.5,0,0.5,0,0.11
100000,0.1863,345688.5,0.5,0,0.5,0,-0.14
100000,0.2102,458170.562,0.5,0,0.5,0,-0.66
100000,0.2353,584145.188,0.5,0,0.5,0,0.94
100000,0.2634,765497.5,0.5,0,0.5,0,-0.01
100000,0.2933,992813.5,0.5,0,0.5,0,-0.77
110000,0.047,14553.0898,0.5,0,0.5,0,-0.51
110000,0.0529,19535.5703,0.5,0,0.5,0,-0.34
110000,0.0592,25818.2207,0.5,0,0.5,0,-0.34
110000,0.0669,34461.9492,0.5,0,0.5,0,1.14
110000,0.0745,45288.1484,0.5,0,0.5,0,-0.92
110000,0.084,59075.8711,0.5,0,0.5,0,0.68
110000,0.0947,78198.4297,0.5,0,0.5,0,0.69
110000,0.1059,102579.523,0.5,0,0.5,0,0.02
110000,0.1181,131301.734,0.5,0,0.5,0,1.15
110000,0.1317,170856.984,0.5,0,0.5,0,0.53
110000,0.1484,227794.078,0.5,0,0.5,0,0.18
110000,0.1661,297879.062,0.5,0,0.5,0,0.29
110000,0.1863,393513.562,0.5,0,0.5,0,-0.66
110000,0.2102,517197.969,0.5,0,0.5,0,0.18
110000,0.2349,662069.812,0.5,0,0.5,0,1.01
110000,0.2619,863588.688,0.5,0,0.5,0,-0.42
110000,0.2943,1131298.5,0.5,0,0.5,0,0.32
120000,0.0431,13005.5498,0.5,0,0.5,0,1.14
120000,0.0527,21397.8203,0.5,0,0.5,0,0.36
120000,0.0599,29432.3809,0.5,0,0.5,0,0.26
120000,0.067,39167.7617,0.5,0,0.5,0,-1.4
120000,0.0755,51939.3203,0.5,0,0.5,0,-0.54
120000,0.0844,67698.4297,0.5,0,0.5,0,-0.98
120000,0.0942,86344.7266,0.5,0,0.5,0,0.7
120000,0.1058,115349.508,0.5,0,0.5,0,-0.5
120000,0.1174,146818.578,0.5,0,0.5,0,0.07
