,prediction error
1301,1.2207700372501444
1302,3.6664618313683395
1303,1.3743980295751084
1304,2.502262855408513
1305,1.1455297928762032
1306,1.953219565772774
1307,2.905122566138255
1308,0.1544489890085616
1309,3.2359027817092927
1310,3.6485705955322847
1311,2.6737865176297912
1312,1.1006231525441699
1313,0.5233290588889039
1314,0.22025928802470046
1315,12.142432269795083
1316,3.0028082948681525
1317,1.0779106726639933
1318,0.5870657670678894
1319,0.32426911055778374
1320,5.156569127270102
1321,5.066384554271646
1322,1.7061961068895732
1323,27.08968822943954
1324,6.39929717307184
1325,9.973092449082934
1326,2.90788762795389
1327,0.39109399958151075
1328,7.856071120494867
1329,0.9896843578862834
1330,0.3068529770179715
1331,2.7228586408530036
1332,1.300641959367244
1333,2.9849339616130806
1334,2.3303680943872163
1335,4.673160713112168
1336,0.3689497439342999
1337,17.524730627144507
1338,1.117723801731067
1339,1.3676764223009807
1340,2.5495558682447035
1341,24.949578997467864
1342,1.083649160851539
1343,1.6880129282081435
1344,1.3352840282270428
1345,6.475152716446457
1346,1.989241621667152
1347,1.142523520811482
1348,1.869073192968485
1349,5.934896064126074
1350,0.30667402937705796
1351,7.473295660548051
1352,13.921075223810105
1353,1.818119322254344
1354,7.391198193554692
1355,1.6259358708380476
1356,17.31783275124163
1357,2.6873959632305
1358,0.5419069469257535
1359,6.341922804319233
1360,0.9360240572611965
1361,4.7971182809795
1362,2.534284455339547
1363,0.3037173745707856
1364,6.005068061335389
1365,1.3297284528582725
1366,1.8080554130564652
1367,8.431758159135793
1368,0.42548439168450036
1369,5.195783383035809
1370,1.318860323028932
1371,1.8270114556745563
1372,1.351845941126572
1373,3.5719310288839425
1374,1.241125230660372
1375,1.5137177433340405
1376,2.6766577307724364
1377,0.7461736931941727
1378,0.561466465994593
1379,3.178373438241488
1380,5.0217702698512845
1381,0.8668298253098253
1382,0.7068828822088654
1383,2.501875372321403
1384,0.07573678226383782
1385,3.3262407389670687
1386,3.341306312080627
1387,0.5443917241560418
1388,0.5634143155452993
1389,0.009665876302818385
1390,11.309652371261155
1391,8.282714236368646
1392,3.359124231800729
1393,2.3993805193115834
1394,4.653087932702167
1395,11.939918492492463
1396,4.0767961253495475
1397,5.708055096704028
1398,3.099417243458154
1399,0.07615792582139572
1400,2.2776483003518897
1401,8.341769101649682
1402,6.39707384001466
1403,3.078488442517464
1404,1.2140022740448635
1405,12.366709037667816
1406,1.4776697055456427
1407,0.1351771041821071
1408,0.6051049693430752
1409,4.864781866222585
1410,1.4191735850065295
1411,7.465275670400743
1412,0.6257149907314676
1413,2.2944912575219742
1414,6.424863231016526
1415,1.1130108838487482
1416,2.5515527739367587
1417,4.1868592848111525
1418,0.4769839601640606
1419,1.5599824575204386
1420,0.6554619300256529
1421,1.7378939039492247
1422,3.232623130368198
1423,0.19769650112264855
1424,2.3614023642050106
1425,2.9504679072217472
1426,0.41963220111696387
1427,3.8892048704886695
1428,1.9870001089011846
1429,0.427738906857347
1430,2.6762025367273083
1431,0.49659913661698035
1432,1.528603465059554
1433,1.505675706305052
1434,4.32393733993785
1435,5.162263103273552
1436,16.589764843586526
1437,2.6891046325696144
1438,2.503123570830217
1439,0.054751528896371526
1440,0.9844472801522155
1441,2.170150211599676
1442,0.37057945917195406
1443,2.780952916240275
1444,2.528100034710691
1445,5.789517165849214
1446,0.27166104182136425
1447,6.031894115364705
1448,4.258305606491854
1449,4.095638808657429
1450,0.7651036971480014
1451,3.737255200463034
1452,0.20033347262251935
1453,1.3567218856653314
1454,7.736728937113218
1455,5.850279136057757
1456,10.342824727218954
1457,10.889978969024126
1458,1.5990220374750763
1459,1.6895771364206733
1460,0.24380868299098296
1461,3.3808111897131226
1462,1.8842216606683384
1463,1.1011077218012109
1464,0.5495910451811942
1465,10.306495798855664
1466,2.555997027636978
1467,1.4485634889111327
1468,0.5354986122061537
1469,3.2127602021020794
1470,24.555218605569756
1471,2.2790567250714022
1472,15.749845179145435
1473,2.5020068218526617
1474,1.5099222262522387
1475,6.036871352689766
1476,3.7594645823613213
1477,1.4033233053548362
1478,3.727746572636922
1479,9.544438275197765
1480,1.0122706052148303
1481,3.5976516984163855
1482,0.830933896634722
1483,1.5390846505229878
1484,3.1967142376902
1485,23.899137891385337
1486,5.9839789190452395
1487,0.7491227128691148
1488,1.0104566082126698
1489,0.33739039790544606
1490,2.4557920878895527
1491,2.074758989303648
1492,6.1154908772948495
1493,4.038881095418514
1494,0.17615172805051993
1495,0.4274588506068825
1496,0.11121641028091694
1497,0.7019998997189822
1498,6.502163920000531
1499,7.892225874818982
1500,4.808029722102395
1501,4.490955699796861
1502,2.2385838203131185
1503,0.21049152750873115
1504,0.22599588472311524
1505,0.24582861325929445
1506,0.5229883875162465
1507,3.6448860834199865
1508,0.6225033752856914
1509,3.58082789348517
1510,3.7975524282696806
1511,3.4906971453367412
1512,1.0526273331567553
1513,2.1122034288366005
1514,1.9031424711592972
1515,1.3390662438009941
1516,2.9387329379493816
1517,0.23423936829007397
1518,2.55326714750876
1519,0.5370628691761743
1520,4.896273417398104
1521,8.632110131224364
1522,1.404403105526909
1523,3.8504733907774886
1524,1.0988487868241685
1525,1.8790646768778785
1526,12.320832659598409
1527,0.6723208626474959
1528,0.726864548387655
1529,4.35736801688271
1530,3.9423322221876305
1531,2.1234397790733075
1532,1.6266301483225045
1533,1.6485077902102991
1534,0.5054301987561195
1535,1.1981328281028354
1536,0.35082854308290384
1537,2.6740405628790054
1538,1.9646732001961469
1539,0.9199379524730315
1540,2.1681249702432153
1541,1.437996955102072
1542,4.547753114225858
1543,5.084420542883412
1544,0.21060117505034248
1545,0.05471477723106145
1546,1.4351915911861273
1547,6.606845912960599
1548,2.918732622622884
1549,3.35464137944995
1550,9.246845925453231
1551,6.067385554891917
1552,31.66664858486829
1553,1.8518364324970504
1554,7.896429259456848
1555,10.562812175707219
1556,0.6559693115862776
1557,0.9434975855050726
1558,0.5752916223617676
1559,14.788097335590246
1560,0.7359779012499547
1561,1.0575161941282651
1562,2.6872238891578766
1563,0.30838104990696874
1564,30.650430992005262
1565,1.5701739443298701
1566,0.5058182583905556
1567,2.2292015991095613
1568,56.07465466348719
1569,0.2853658127031314
1570,16.473012354547656
1571,0.7764776605255143
1572,1.8163215244398097
1573,1.0919690381903222
1574,1.2520069748776124
1575,1.9409171979846727
1576,0.9732009103252601
1577,1.4925970122645003
1578,3.8047894414737287
1579,1.7637288624755587
1580,0.8706475618102164
1581,6.101133269932696
1582,2.0085799913902336
1583,6.180146716065957
1584,1.9245643659629559
1585,3.33736991619931
1586,43.74350404242277
1587,3.267228401889596
1588,6.234216784050931
1589,1.855248866216157
1590,0.3453563396715281
1591,0.3221437557078813
1592,57.99322382274663
1593,4.280900419979696
1594,2.659082382847776
1595,1.8735507132075286
1596,0.8730096709712905
1597,1.8020538465084937
1598,5.755970655213037
1599,2.24219835106817
1600,1.882811439345532
1601,8.21477902783458
1602,1.1742939848375709
1603,0.36653035057837074
1604,0.7392048714600055
1605,7.336362472602454
1606,4.0210213139048285
1607,1.3368750312497324
1608,8.522840597303174
1609,1.469145661464888
1610,2.4619882491229164
1611,4.963504643729655
1612,1.0404886162032672
1613,6.900164123491228
1614,0.7377413235968645
1615,1.0231814005667537
1616,0.40881402509969994
1617,1.5261229881367573
1618,3.1455117300120685
1619,2.6055898251075926
1620,20.11150272971703
1621,0.33954599107625366
1622,2.133580946816422
1623,0.4745286184458707
1624,3.618295734151854
1625,2.3869534549343134
1626,2.1709354314903706
1627,2.435530078532422
1628,40.52833036813789
1629,11.048491550773075
1630,1.8261976511107048
1631,6.284612995674877
1632,4.287767902670991
1633,2.40282391582126
1634,1.3596976399366125
1635,2.6724530558271162
1636,0.6908381919768024
1637,5.53407523394376
1638,1.875514981280734
1639,0.6473507564297958
1640,8.62217688138134
1641,0.6926564361799015
1642,7.634586219129177
1643,4.9247526795873595
1644,1.9671985703477297
1645,2.586378670033881
1646,0.8054905099789014
1647,0.4346083893120355
1648,4.008241012561369
1649,4.051619500998441
1650,2.693077815675195
1651,2.940643995551565
1652,3.8541921169877695
1653,5.984969171651328
1654,7.290195539795248
1655,2.194981177261335
1656,4.242329359691692
1657,3.752649186493352
1658,7.873039472926794
1659,5.807024086856902
1660,4.02631414453936
1661,0.20063972625323115
1662,3.5807975706885187
1663,0.48614942014799684
1664,8.34537053854514
1665,6.914198976564273
1666,0.7191047179261993
1667,4.754932397305632
1668,2.384385286293353
1669,7.219658010878796
1670,3.0744158505594275
1671,2.1149636609257065
1672,4.08622934450391
1673,0.8155640143955663
1674,0.45225681171696386
1675,2.3980223031928682
1676,5.008133827095258
1677,4.980630401188962
1678,5.724156032881781
1679,1.4594828171477598
1680,5.67149956605566
1681,0.17035909794757448
1682,4.381807622572914
1683,1.6231285912203453
1684,2.8910436561166724
1685,1.878686674192122
1686,1.6617326725058903
1687,8.73103008106295
1688,4.370489261692045
1689,12.872760669148667
1690,0.8672638451808288
1691,0.4455035823498502
1692,4.905091532343211
1693,1.7682112847261227
1694,1.825287055377283
1695,2.66251724906195
1696,10.161435041544719
1697,1.002125342910473
1698,0.3355199374419649
1699,4.563118114473774
1700,3.238606768120941
1701,5.051764616019719
1702,2.109176340415033
1703,2.546155865327866
1704,3.0468058033893843
1705,8.529128426113086
1706,1.545148500786023
1707,3.0784677566254746
1708,0.11879982725229471
1709,3.188883978013464
1710,2.8016411915841988
1711,3.6727419178926817
1712,1.0435184900161707
1713,2.2976290817946614
1714,2.214962170186428
1715,0.4443298358871031
1716,2.6576438255932433
1717,1.0457713882814499
1718,5.077653103022027
1719,6.205503783636375
1720,2.489396218349576
1721,5.673762348915081
1722,0.15700095846980888
1723,9.912325658375531
1724,5.109975533367594
1725,1.1677148133124344
1726,1.422842569238711
1727,4.851405575009429
1728,7.341865877451638
1729,0.5115115311068398
1730,1.944354612803649
1731,1.4827428200223163
1732,0.9486618058842374
1733,2.3124182294427476
1734,1.941913780452925
1735,1.6258206516286513
1736,9.363511012227345
1737,4.35290729634293
1738,1.1539573881213259
1739,5.166876879174094
1740,9.586124006284663
1741,1.531717874887939
1742,7.4656675855302215
1743,0.029209742270436233
1744,0.7346440474480382
1745,0.45637575570886935
1746,5.063250275912272
1747,1.2963324584195275
1748,3.159682867305591
1749,3.3498196474880886
1750,26.649842224696656
1751,10.269042264170892
1752,0.23388527470960518
1753,6.616097387935686
1754,12.054307632152284
1755,5.310430076533146
1756,1.858642905526724
1757,2.666244686924059
1758,1.7120399692207926
1759,1.0791809362816525
1760,3.7297190512683294
1761,5.380077580189266
1762,5.739759178619554
1763,1.552852620786506
1764,1.5342655399557286
1765,2.8568582516462504
1766,1.553677188142912
1767,1.8480247836191441
1768,0.15413557864041
1769,1.4297405355072348
1770,3.5716915713853146
1771,0.9900757011655853
1772,3.104982046230427
1773,0.3264448549017939
1774,3.9231942545677674
1775,3.7871666381494697
1776,12.754602862947642
1777,8.251241943025564
1778,1.4868782583728135
1779,7.884474253084555
1780,1.7076747516019464
1781,2.8256059234256905
1782,10.476258605009168
1783,7.646401116144149
1784,3.4483491479256583
1785,8.601238631880474
1786,5.071903723087319
1787,1.3936976022839653
1788,3.2663894597657968
1789,1.815274870718768
1790,3.2799339319839587
1791,2.022182348458813
1792,5.817213235792731
1793,3.795416443340561
1794,4.405387758299549
1795,7.188290681493231
1796,2.2442767451968044
1797,3.4057911242907
1798,4.153599599754681
1799,2.8274299504739164
1800,5.726141505157651
1801,1.1455882222634342
1802,5.36858268333748
1803,3.7032523567930897
1804,3.547915121741908
1805,2.8587336415110634
1806,11.071091613400094
1807,7.054428887051108
1808,1.5045498735153293
1809,0.8519757543446989
1810,4.147697649494321
1811,0.09384482246224038
1812,0.8578593596343478
1813,2.1675770310175935
1814,3.8007558116974205
1815,5.7581868429181
1816,1.2071131464110083
1817,4.207703821896141
1818,6.173065662818312
1819,6.530851909710744
1820,0.9634477951282001
1821,4.74566790333631
1822,3.479033897530855
1823,1.4362167145136029
1824,4.215877873572047
1825,0.2619563277682029
1826,0.7515448875571056
1827,0.7307965307158235
1828,12.164728494381405
1829,2.4003872422674744
1830,0.08714748785933782
1831,0.39849610501764116
1832,6.856769930776912
1833,24.658373814165063
1834,1.8399054827340604
1835,1.2096316501364897
1836,5.397374837690853
1837,4.507765539170387
1838,15.344502941081844
1839,1.403087496832095
1840,3.518065607506544
1841,1.288058123012489
1842,8.119372479246348
1843,2.176706717888856
1844,1.8402830289904397
1845,3.1586449585536185
1846,5.790905453574527
1847,4.684462058883362
1848,2.2075482529651143
1849,2.920465105606198
1850,8.379898329357726
1851,1.368395350743804
1852,2.486086746884831
1853,2.916104662781296
1854,2.5489060746787504
1855,3.769273300249322
1856,3.3284937123455247
1857,4.131987574496783
1858,0.7499258210200983
1859,1.4274862353563345
1860,14.378677347154767
1861,4.654691152565619
1862,3.5256612378624825
1863,8.041347637111325
1864,9.143310363607712
1865,7.2758640106501105
1866,5.49975351873107
1867,2.7341528817204206
1868,5.649297754892483
1869,2.4527472121690734
1870,1.5403054138223513
1871,1.8513739562427252
1872,0.26643265601059635
1873,3.398942738050723
1874,0.8752903227500102
1875,6.287919960499716
1876,18.532049638852804
1877,10.238359597891215
1878,2.920497433190991
1879,3.9632485144413794
1880,8.714490170757436
1881,2.9287421780895455
1882,1.0315200045466137
1883,6.104643503277492
1884,3.5890490894001204
1885,0.760553779707645
1886,0.3382844845975133
1887,9.731098710918166
1888,5.045187921884793
1889,1.440651075402549
1890,0.29858527475099517
1891,4.285056680038828
1892,9.953240850440471
1893,4.584216203076358
1894,1.9573533882208458
1895,1.795399415726009
1896,1.2689381997763192
1897,1.5720867032902888
1898,1.7380520826091648
1899,2.3231214059184975
1900,5.064070260255384
1901,1.3146047796561005
1902,3.2998372325908223
1903,3.7733830010442215
1904,2.9023575514919826
1905,9.743204718063692
1906,0.9994827332833472
1907,4.341418372009864
1908,6.506395999612758
1909,2.012445020879221
1910,1.4849388940844956
1911,0.6735009397970682
1912,2.279186278600734
1913,1.1629050408800443
1914,0.8059734509295153
1915,1.0148399968920168
1916,0.11629992964743333
1917,5.004001987105349
1918,8.436687153800959
1919,6.4846722331107145
1920,3.749555255209676
1921,3.062920392498576
1922,2.996714750674151
1923,7.324324611713494
1924,2.0007774120862267
1925,6.730207706145646
1926,4.647894606797203
1927,7.770269446313188
1928,3.9776241924154303
1929,3.4912191676153888
1930,0.4347009245339487
1931,1.4049648989339802
1932,0.24726325375685793
1933,2.8654363842050627
1934,3.227543178817275
1935,5.966163953179958
1936,7.659284741069162
1937,0.5148574462627428
1938,2.242193809378285
1939,4.324032954437407
1940,1.5938754876670405
1941,2.3840394275937955
1942,6.7123710077983745
1943,0.549174409978002
1944,3.829838072021064
1945,3.278581337704427
1946,3.5159430743094284
1947,1.557700439373669
1948,2.913057099032703
1949,0.055587849495189336
1950,0.22496571476630156
1951,11.867758398472775
1952,1.6740722516340871
1953,2.904449674015485
1954,2.4739257336139855
1955,0.08056431975677723
1956,6.721212924310346
1957,1.3321080400069634
1958,3.804831439696707
1959,2.700572377537346
1960,3.645716902039255
1961,1.767292586931122
1962,2.2798760308128254
1963,7.1822411173634135
1964,0.7558543688896253
1965,1.0046091530185892
1966,1.1908138477969228
1967,5.255233691985351
1968,1.0834819197423924
1969,0.4241384477690377
1970,9.78832512182116
1971,2.813752696815345
1972,2.659219650601378
1973,0.8627241708194544
1974,6.71082505708962
1975,5.200432831175594
1976,8.405983976092045
1977,2.858814665093821
1978,3.289357070174538
1979,0.3903653934825522
1980,1.5907173926928793
1981,1.9624694214638503
1982,0.3089345296306859
1983,3.3566188221138162
1984,4.383410251167837
1985,3.801303075689556
1986,4.473532005300317
1987,7.174551699832153
1988,4.365132741886893
1989,1.9789931787645134
1990,8.313196450126025
1991,1.3141270178202804
1992,7.373086560805949
1993,4.771197909346821
1994,1.6755813142569786
1995,0.4568019433800113
1996,5.317801880975888
1997,5.358035201307206
1998,0.8800470784175066
1999,4.474098105019136
2000,0.031007643015011004
2001,0.816062120025903
2002,17.621165050520936
2003,2.0893233397694533
2004,3.420460490836283
2005,3.7420089388958937
2006,5.106891102246347
2007,0.20224759392475627
2008,5.953123180117055
2009,2.585586932934871
2010,0.9508247326126822
2011,1.604531357028649
2012,5.580391140899438
2013,1.8819265284414899
2014,3.392837261064471
2015,0.27538013238040393
2016,0.3389035470630768
2017,3.1404191237323977
2018,13.995269964360764
2019,2.9469646787412302
2020,1.8285880953850566
2021,5.07368289034538
2022,4.49797775973303
2023,5.25826378652924
2024,0.18223979606308388
2025,4.402702361850032
2026,0.40137708371266534
2027,0.26381570114543046
2028,7.170473409356866
2029,0.2078113538233138
2030,2.784857594445514
2031,0.15561620071764673
2032,2.7060831767131646
2033,0.20002084630173936
2034,2.2386731830731783
2035,1.1227295593385815
2036,1.4630457301432762
2037,0.5602908725916436
2038,4.932873960088354
2039,0.9913094168754134
2040,4.2133921575179
2041,1.4667349903447922
2042,3.0813363712750403
2043,0.34069279648347267
2044,6.846942419246545
2045,1.386088287333953
2046,5.066347400273267
2047,0.7235698907857347
2048,1.087834060788223
2049,7.153333304674911
2050,1.397275180241293
2051,0.5755377850880061
2052,2.3045656673815214
2053,0.26754861778857947
2054,0.21316892430113524
2055,6.810448808335977
2056,0.5161299520431138
2057,0.4473413124725871
2058,20.942114764051077
2059,4.268845849927038
2060,7.035108577394706
2061,1.1758345234592054
2062,6.091558566083185
2063,1.0921568850292172
2064,0.10423549338000351
2065,3.794655459507198
2066,2.1531046627227357
2067,1.8879209358516622
2068,2.747790749845438
2069,1.994312783523997
2070,1.218014625560093
2071,5.195354840222938
2072,2.1188134165395174
2073,6.905805951875372
2074,3.8387881711642424
2075,14.229196588686003
2076,14.88858587090041
2077,0.8487170879212599
2078,2.244149400037192
2079,3.620754445154832
2080,4.238865692681627
2081,0.05447404410852818
2082,8.75727560086527
2083,1.003160981851082
2084,1.7615490231241304
2085,3.7325031967610403
2086,4.259957040799885
2087,3.358113530523185
2088,0.5191845316093648
2089,5.014912602179693
2090,0.813929263290434
2091,8.687475340746717
2092,0.9995564025161501
2093,3.4274821586905944
2094,7.6737711453710995
2095,0.7051737809859174
2096,0.5972342961275041
2097,4.663383539865217
2098,3.2736241940492405
2099,0.01468223538831212
2100,3.8966856195260267
2101,1.7782763484009323
2102,0.5392831102802311
2103,1.6362134628636735
2104,2.329739460714236
2105,3.6921104416633383
2106,15.779079115362975
2107,1.5822082592297757
2108,0.5060320053536213
2109,1.7183244765901482
2110,4.264134552555427
2111,5.412064518405385
2112,4.652851790425761
2113,5.423940030836041
2114,0.2430866406270985
2115,8.292312757369052
2116,0.8450690594163413
2117,5.618980201957838
2118,0.9060444983829571
2119,1.344239103715551
2120,8.355945518163045
2121,7.097898801292813
2122,0.3071045792687694
2123,13.294459646360586
2124,0.8912137243802317
2125,1.9027311349210196
2126,1.8718194424589154
2127,0.33483608906057793
2128,5.262320270346645
2129,1.8270725056890489
2130,1.2112456151510367
2131,9.075813911957965
2132,4.751553882426747
2133,0.8182018732087739
2134,1.3618285458334654
2135,1.94370038768268
2136,2.37445971906192
2137,2.502382181695294
2138,5.370118257766763
2139,3.2900016296340064
2140,1.9932197558710798
2141,29.935203863822583
2142,0.933631085728289
2143,0.12329955103505853
2144,0.9298987681920401
2145,13.196987234739272
2146,0.5006488074784257
2147,1.4103513666118705
2148,13.164742803160305
2149,0.8464073197915678
2150,1.6137109291449176
2151,2.193551807740923
2152,3.3000953777063313
2153,0.1331556654305068
2154,3.146972221625015
2155,0.7678541473991556
2156,2.8939451787750516
2157,8.814293280495836
2158,3.181953888898718
2159,1.8891043194493287
2160,1.915228488883439
2161,2.185675478851823
2162,9.51360114180783
2163,2.634530509511121
2164,4.249622258880403
2165,0.3520196347943354
2166,7.841598525252465
2167,0.5407399135158895
2168,3.2660044307334917
2169,4.174357076529484
2170,1.834162145286761
2171,0.6130081292591744
2172,0.1857389821019064
2173,3.9194474515837303
2174,13.46174195856538
2175,4.386310998557921
2176,2.9018897085211526
2177,6.480994834397692
2178,0.12993753308184539
2179,3.2343305719055278
2180,8.012323719817273
2181,0.07407482112412164
2182,0.8372730985080217
2183,2.1680432894693817
2184,9.99379606413977
2185,1.511780088128036
2186,5.5665905060728145
2187,0.028260623197422344
2188,5.183415727245489
2189,9.182434838888438
2190,4.7656701673225585
2191,1.131601458839067
2192,0.08751404887488186
2193,3.016200032362541
2194,0.24293602507825407
2195,0.8947933856588408
2196,0.5667226477521878
2197,4.55134010727991
2198,1.5842524191843743
2199,0.5999246692304185
2200,3.206808040908022
2201,3.536199033297421
2202,6.303543459459593
2203,4.537873013778014
2204,17.55950734229609
2205,4.109564548533113
2206,3.7004231687887725
2207,2.3924789257127883
2208,0.19709156351964294
2209,3.4610839507584066
2210,2.1479379225815842
2211,2.8307732847722424
2212,0.9223447900751929
2213,2.6781560960901962
2214,0.6357566067722465
2215,6.8268209931021575
2216,0.9898211899196381
2217,0.7786423744158639
2218,0.42893670379998594
2219,40.04961788826328
2220,1.1120514371442374
2221,1.9876325288303691
2222,20.094273396546544
2223,5.855920534356169
2224,1.1159400866699691
2225,1.7717707519801082
2226,4.124387170488587
2227,0.42993078370944293
2228,18.373855969219477
2229,3.2697644158859274
2230,3.9405937350776914
2231,5.335422315598074
2232,0.32520695929240073
2233,2.182848842488554
2234,3.7684191736066515
2235,1.749158163454538
2236,1.183506411684313
2237,1.0689537626994972
2238,5.354276022292085
2239,1.0142708130779514
2240,1.2297333111096105
2241,2.1408829091856676
2242,0.8979470814072954
2243,5.130424662996265
2244,0.30750544108574773
2245,7.70613861457048
2246,1.4718216923802139
2247,2.028008587024215
2248,2.243572068096611
2249,0.8434535682415816
2250,8.353539705821092
2251,2.182262357497592
2252,3.9436237857118313
2253,5.6398522182417805
2254,8.395946690541352
2255,1.8664614532552772
2256,5.4859421578260195
2257,0.8648343741510159
2258,8.66385087091211
2259,8.001551886806823
2260,4.0853070668949725
2261,1.9296795393756645
2262,0.03905898174229646
2263,1.8614027611104458
2264,1.9645161527772248
2265,0.7722611465220802
2266,1.0466489981416418
2267,7.370454588197794
2268,6.0313953942484195
2269,6.512799097004173
2270,7.18033977280369
2271,3.2751995548719646
2272,0.24745413940519403
2273,0.38865752537750936
2274,7.65387348648611
2275,2.2413059991792763
2276,4.279167357685017
2277,4.286895923452138
2278,9.207755525484494
2279,3.150311757452941
2280,2.4534398407674716
2281,0.6950922480711712
2282,1.512385464223569
2283,10.538475872554114
2284,1.0862977577489712
2285,2.4748141398528882
2286,0.4629887327665318
2287,15.358955506774773
2288,11.258643825632113
2289,7.683616979517649
2290,0.8551685467858136
2291,4.584398990275627
2292,4.457106007170653
2293,0.2997579360951185
2294,0.746521416248454
2295,1.4264881609590383
2296,3.062302363543931
2297,6.119229410924805
2298,7.143732099087746
2299,4.718293539549401
2300,2.9493606888379276
2301,1.1754533887934095
2302,3.8925523720243964
2303,6.91740039813374
2304,5.429371672412656
2305,1.4311244857065435
2306,1.3221199451129324
2307,1.0699732486555102
2308,4.372648144307818
2309,13.48843932684517
2310,0.8439773410072646
2311,14.552316231697091
2312,2.3485180193141644
2313,0.1096321363654041
2314,3.818280223819044
2315,3.2831673309037095
2316,0.5702229868581543
2317,2.0431379107341465
2318,10.494695095292125
2319,2.164591313005367
2320,1.9985780136836477
2321,9.774815596774166
2322,1.5044046730292613
2323,2.5166168853318336
2324,6.9595710258398755
2325,2.772052888876271
2326,0.16966138107632053
2327,5.423616105461165
2328,3.12148663149161
2329,1.231806009805601
2330,4.459266127080577
2331,1.5413486882917575
2332,3.529453667230271
2333,2.734536457904978
2334,1.4568712098731722
2335,1.6489610993331965
2336,3.574022333205583
2337,1.2138593232283832
2338,0.25795623827187036
2339,3.473021128893928
2340,5.373662357804836
2341,4.506379844952222
2342,1.8256800179925416
2343,6.5932981273078095
2344,20.78466364980661
2345,3.811477193658816
2346,2.9934574985948883
2347,2.130979043258588
2348,5.297152104112511
2349,4.63635976913168
2350,12.30683405962338
2351,5.453906915400355
2352,8.685549749931754
2353,1.5234809804859555
2354,2.614191993545184
2355,5.749211645034991
2356,1.645093691794957
2357,25.03472953332876
2358,1.5833832961708254
2359,7.6655591558967
2360,7.052153946232263
2361,2.0741900700354585
2362,0.9431709657081621
2363,2.8368446829124636
2364,7.053819154883574
2365,2.5693465118882233
2366,0.38164535219995865
2367,5.840643003388776
2368,3.567281455235809
2369,0.91093850658254
2370,9.881449887982482
2371,2.0830962316847
2372,20.31620396475151
2373,5.823418346511919
2374,2.7823889450732846
2375,6.7355252750413745
2376,1.6867158227876595
2377,0.4833317101562387
2378,2.0755679229134723
2379,7.984993120008557
2380,2.860080752038799
2381,0.012245070344022306
2382,0.5441365039206845
2383,5.180804010423289
2384,2.7801126186292984
2385,3.3365355130640877
2386,4.8131204081954255
2387,2.9782718257624112
2388,32.54549483456304
2389,1.1975605001753307
2390,8.06238972004066
2391,6.687457941360383
2392,1.808559319059355
2393,1.377840993712333
2394,8.821456846901771
2395,3.9932953333708827
2396,0.5710452333281649
2397,1.0449478467397464
2398,2.7617495182748493
2399,0.1498140332913736
2400,1.5599831216122213
2401,2.2708070129692226
2402,4.128853377074753
2403,0.36926622782469004
2404,1.0891815456396927
2405,3.6433522884453318
2406,9.462736203420885
2407,8.108036997724076
2408,2.009463660995218
2409,1.9901107446836668
2410,0.262757039409242
2411,0.960630511430458
2412,5.570299505674998
2413,40.61613572445946
2414,10.904859509368833
2415,6.026581259913723
2416,4.095126647565392
2417,6.076254399165439
2418,1.2944846535400032
2419,0.7133013918786797
2420,2.676327949236501
2421,10.062429512268364
2422,3.8850295582030174
2423,1.4843003532508219
2424,1.1889120008252505
2425,1.0210560265536754
2426,1.6629722028510254
2427,2.5490046261048103
2428,10.1112183026353
2429,20.6780551845604
2430,5.734209420242751
2431,1.9945167605497591
2432,0.6946809089035156
2433,3.2438998888700183
2434,3.6014798743554333
2435,2.2306531223728707
2436,2.70737689063316
2437,4.492734495860873
2438,2.225311140875966
2439,6.410628689053752
2440,1.8885981048411882
2441,7.166233808038837
2442,0.3987545031905994
2443,9.36398777770328
2444,6.212721063259217
2445,9.303703007074963
2446,0.3469410920341904
2447,1.4612042994495116
2448,2.1978590093490555
2449,2.8374578735786877
2450,0.1357769537939328
2451,0.039937828851994595
2452,21.861630234125908
2453,3.6518654646572544
2454,0.08103319911842563
2455,1.7971292867757804
2456,0.5954103889665038
2457,0.6789187958750399
2458,9.7205497395416
2459,0.2808437810161869
2460,1.7070775503707893
2461,2.184298186717462
2462,5.419447270634585
2463,8.726887343353516
2464,4.721904768182833
2465,5.231695373385691
2466,1.1829137501804212
2467,5.1429576727337185
2468,6.885510438485116
2469,5.140039221255575
2470,1.4767645724205527
2471,8.98475137115422
2472,4.4669754021343175
2473,7.618411839462434
2474,3.555002945179223
2475,15.760454268564104
2476,0.9371311760351361
2477,1.6705754892109088
2478,0.541239991096213
2479,0.5624754400290626
2480,4.886464647388666
2481,1.7076300495611492
2482,0.38660998374014094
2483,1.0532147207876104
2484,3.134608551697702
2485,0.5992173297640337
2486,2.0893056590115955
2487,0.954545851005148
2488,14.230333306328886
2489,3.459493240419413
2490,4.145524689888331
2491,1.2940048213329574
2492,4.7295070205775165
2493,1.2807261882750935
2494,4.188971602803437
2495,2.9088182935104543
2496,6.950633364096613
2497,3.0954474294368737
2498,0.3363579261167536
2499,2.8227013483814054
2500,12.939967545486903
2501,9.442805079009046
2502,1.077091488752951
2503,1.9835124746583814
2504,1.149760648038124
2505,3.483700681506283
2506,2.143652727687259
2507,8.25158334042063
2508,2.442062427682967
2509,4.177182847739385
2510,9.514852663709878
2511,8.188386965805632
2512,5.088483618161053
2513,19.144575113429823
2514,1.2160322932670264
2515,1.0448417698401051
